#item,Time,MainData,MainUnit,MainFunc,Sub Data,SubUnit,SubFunc
1,  0:35:19.1,07.36,m,V  [DC]
2,  0:35:19.6,07.41,m,V  [DC]
3,  0:35:20.1,07.32,m,V  [DC]
4,  0:35:20.6,07.33,m,V  [DC]
5,  0:35:21.1,07.35,m,V  [DC]
6,  0:35:21.6,07.36,m,V  [DC]
7,  0:35:22.1,07.29,m,V  [DC]
8,  0:35:22.6,07.27,m,V  [DC]
9,  0:35:23.1,07.42,m,V  [DC]
10,  0:35:23.6,07.62,m,V  [DC]
11,  0:35:24.1,07.70,m,V  [DC]
12,  0:35:24.7,08.04,m,V  [DC]
13,  0:35:25.2,08.27,m,V  [DC]
14,  0:35:25.7,08.64,m,V  [DC]
15,  0:35:26.2,08.93,m,V  [DC]
16,  0:35:26.7,09.51,m,V  [DC]
17,  0:35:27.2,10.05,m,V  [DC]
18,  0:35:27.7,10.53,m,V  [DC]
19,  0:35:28.2,11.23,m,V  [DC]
20,  0:35:28.7,12.05,m,V  [DC]
21,  0:35:29.3,12.58,m,V  [DC]
22,  0:35:29.8,13.55,m,V  [DC]
23,  0:35:30.3,14.13,m,V  [DC]
24,  0:35:30.8,15.23,m,V  [DC]
25,  0:35:31.3,15.86,m,V  [DC]
26,  0:35:31.8,16.92,m,V  [DC]
27,  0:35:32.3,18.14,m,V  [DC]
28,  0:35:32.8,18.89,m,V  [DC]
29,  0:35:33.3,19.99,m,V  [DC]
30,  0:35:33.8,20.78,m,V  [DC]
31,  0:35:34.3,21.92,m,V  [DC]
32,  0:35:34.8,22.66,m,V  [DC]
33,  0:35:35.3,23.88,m,V  [DC]
34,  0:35:35.8,25.03,m,V  [DC]
35,  0:35:36.4,25.76,m,V  [DC]
36,  0:35:36.9,26.95,m,V  [DC]
37,  0:35:37.4,27.74,m,V  [DC]
38,  0:35:37.9,28.84,m,V  [DC]
39,  0:35:38.4,29.87,m,V  [DC]
40,  0:35:38.9,30.59,m,V  [DC]
41,  0:35:39.4,31.75,m,V  [DC]
42,  0:35:39.9,32.50,m,V  [DC]
43,  0:35:40.4,33.62,m,V  [DC]
44,  0:35:40.9,34.68,m,V  [DC]
45,  0:35:41.4,35.46,m,V  [DC]
46,  0:35:41.9,36.59,m,V  [DC]
47,  0:35:42.4,37.27,m,V  [DC]
48,  0:35:43.0,38.41,m,V  [DC]
49,  0:35:43.5,39.14,m,V  [DC]
50,  0:35:44.0,40.24,m,V  [DC]
51,  0:35:44.5,41.02,m,V  [DC]
52,  0:35:45.0,42.06,m,V  [DC]
53,  0:35:45.5,43.13,m,V  [DC]
54,  0:35:46.0,43.84,m,V  [DC]
55,  0:35:46.5,44.85,m,V  [DC]
56,  0:35:47.0,45.50,m,V  [DC]
57,  0:35:47.5,46.44,m,V  [DC]
58,  0:35:48.0,47.42,m,V  [DC]
59,  0:35:48.5,48.10,m,V  [DC]
60,  0:35:49.0,49.05,m,V  [DC]
61,  0:35:49.5,49.71,m,V  [DC]
62,  0:35:50.1,50.63,m,V  [DC]
63,  0:35:50.6,51.19,m,V  [DC]
64,  0:35:51.1,52.10,m,V  [DC]
65,  0:35:51.6,52.96,m,V  [DC]
66,  0:35:52.1,53.53,m,V  [DC]
67,  0:35:52.6,54.37,m,V  [DC]
68,  0:35:53.1,54.94,m,V  [DC]
69,  0:35:53.6,55.76,m,V  [DC]
70,  0:35:54.1,56.48,m,V  [DC]
71,  0:35:54.6,57.06,m,V  [DC]
72,  0:35:55.1,57.82,m,V  [DC]
73,  0:35:55.6,58.30,m,V  [DC]
74,  0:35:56.1,59.06,m,V  [DC]
75,  0:35:56.6,59.50,m,V  [DC]
76,  0:35:57.2,60.32,m,V  [DC]
77,  0:35:57.7,60.97,m,V  [DC]
78,  0:35:58.2,61.45,m,V  [DC]
79,  0:35:58.7,62.17,m,V  [DC]
80,  0:35:59.2,62.58,m,V  [DC]
81,  0:35:59.7,63.26,m,V  [DC]
82,  0:36:00.2,634.8,m,V  [DC]
83,  0:36:00.7,064.3,m,V  [DC]
84,  0:36:01.2,064.8,m,V  [DC]
85,  0:36:01.7,065.2,m,V  [DC]
86,  0:36:02.2,065.8,m,V  [DC]
87,  0:36:02.7,066.2,m,V  [DC]
88,  0:36:03.2,066.7,m,V  [DC]
89,  0:36:03.7,067.3,m,V  [DC]
90,  0:36:04.3,067.6,m,V  [DC]
91,  0:36:04.8,068.2,m,V  [DC]
92,  0:36:05.3,068.6,m,V  [DC]
93,  0:36:05.8,069.0,m,V  [DC]
94,  0:36:06.3,069.4,m,V  [DC]
95,  0:36:06.8,069.9,m,V  [DC]
96,  0:36:07.3,070.5,m,V  [DC]
97,  0:36:07.8,070.7,m,V  [DC]
98,  0:36:08.3,071.1,m,V  [DC]
99,  0:36:08.8,071.5,m,V  [DC]
100,  0:36:09.3,072.0,m,V  [DC]
101,  0:36:09.8,072.4,m,V  [DC]
102,  0:36:10.3,072.7,m,V  [DC]
103,  0:36:10.9,073.2,m,V  [DC]
104,  0:36:11.4,073.4,m,V  [DC]
105,  0:36:11.9,073.9,m,V  [DC]
106,  0:36:12.4,074.1,m,V  [DC]
107,  0:36:12.9,074.6,m,V  [DC]
108,  0:36:13.4,074.9,m,V  [DC]
109,  0:36:13.9,075.2,m,V  [DC]
110,  0:36:14.4,075.6,m,V  [DC]
111,  0:36:14.9,075.9,m,V  [DC]
112,  0:36:15.4,076.3,m,V  [DC]
113,  0:36:15.9,076.6,m,V  [DC]
114,  0:36:16.4,076.8,m,V  [DC]
115,  0:36:16.9,077.3,m,V  [DC]
116,  0:36:17.4,077.5,m,V  [DC]
117,  0:36:17.9,077.9,m,V  [DC]
118,  0:36:18.4,078.1,m,V  [DC]
119,  0:36:19.0,078.3,m,V  [DC]
120,  0:36:19.5,078.7,m,V  [DC]
121,  0:36:20.0,078.9,m,V  [DC]
122,  0:36:20.5,079.2,m,V  [DC]
123,  0:36:21.0,079.4,m,V  [DC]
124,  0:36:21.5,079.7,m,V  [DC]
125,  0:36:22.0,079.9,m,V  [DC]
126,  0:36:22.5,080.2,m,V  [DC]
127,  0:36:23.0,080.5,m,V  [DC]
128,  0:36:23.5,080.7,m,V  [DC]
129,  0:36:24.0,081.0,m,V  [DC]
130,  0:36:24.5,081.1,m,V  [DC]
131,  0:36:25.0,081.4,m,V  [DC]
132,  0:36:25.5,081.7,m,V  [DC]
133,  0:36:26.1,081.8,m,V  [DC]
134,  0:36:26.6,082.1,m,V  [DC]
135,  0:36:27.1,082.2,m,V  [DC]
136,  0:36:27.6,082.5,m,V  [DC]
